4,-27,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
13,-27,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
12,-27,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
11,-27,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
3,-27,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
9,-27,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
2,-27,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
10,-31,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
8,-26,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
8,-27,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
5,-27,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
7,-28,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
1,-27,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
13,-28,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
12,-28,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
11,-28,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
8,-28,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
6,-27,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
11,-31,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
6,-28,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
5,-28,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
8,-29,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
4,-28,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
3,-28,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
2,-28,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
9,-28,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
1,-28,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
7,-27,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
12,-31,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
10,-28,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
10,-27,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
7,-29,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
6,-29,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
14,-29,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
4,-29,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
13,-29,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
5,-29,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
1,-26,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
3,-29,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
12,-29,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
1,-29,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
11,-29,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
7,-30,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
2,-29,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
6,-30,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
8,-30,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
2,-26,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
5,-30,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
10,-29,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
4,-30,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
3,-30,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
9,-29,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
14,-30,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
2,-30,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
3,-26,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
1,-30,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
13,-30,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
12,-30,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
14,-28,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
10,-30,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
11,-30,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
14,-31,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
13,-31,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
9,-30,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
4,-26,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
6,-31,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
5,-31,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
4,-31,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
3,-31,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
2,-31,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
1,-31,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
8,-31,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
7,-26,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
6,-26,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
5,-26,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
10,-25,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
9,-25,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
11,-25,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
12,-25,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
13,-25,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
14,-25,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
8,-25,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
7,-31,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
7,-25,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
5,-25,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
6,-25,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
2,-25,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
4,-25,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
3,-25,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
1,-25,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
15,-31,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
15,-26,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
15,-29,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
15,-27,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
15,-28,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
0,-27,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
15,-30,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
0,-28,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
0,-26,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
0,-29,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
0,-30,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
0,-31,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
15,-25,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
0,-25,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
0,-32,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
1,-32,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
2,-32,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
3,-32,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
4,-32,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
6,-32,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
8,-32,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
15,-32,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
9,-32,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
14,-32,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
10,-32,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
13,-32,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
11,-32,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
7,-32,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
5,-32,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,vShOFBEOjoPcHptzqfSSdLmB3hs=
12,-32,4kd0S3YWNEG4mEAixxdjXTYbC4Y=,ID4jt0ErhBAix/2JbH2Qs48ZU3c=
